player_sum,dealer_showing,soft,double_possible,split_possible,action,return
16,2,True,False,True,split,0
16,2,False,False,True,stand,0
16,2,False,False,True,draw,0
16,2,False,False,True,split,0
16,2,True,False,False,stand,-0.26995884773662554
16,2,True,False,False,draw,-0.025159311246730612
16,2,False,False,False,stand,-0.2869054882238162
16,2,False,False,False,draw,-0.35801369168356995
16,3,True,True,True,stand,0
16,3,True,True,True,draw,0
16,3,True,True,True,double,0
16,3,True,True,True,split,0
16,3,False,True,True,stand,-0.13110539845758354
16,3,False,True,True,draw,-0.38333333333333336
16,3,False,True,True,double,-0.6467661691542289
16,3,False,True,True,split,0.1055866335726287
16,3,True,True,False,stand,-0.17894867647058824
16,3,True,True,False,draw,0.007769749465489827
16,3,True,True,False,double,-0.03980196629213483
16,3,False,True,False,stand,-0.25136088868636347
16,3,False,True,False,draw,-0.47364514348785874
16,3,False,True,False,double,-0.8757453129506778
16,3,True,False,True,stand,0
16,3,True,False,True,draw,0
16,3,True,False,True,split,0
16,3,False,False,True,stand,0
16,3,False,False,True,draw,0
16,3,False,False,True,split,0
16,3,True,False,False,stand,-0.37950570342205325
16,3,True,False,False,draw,0.0032346240186100546
16,3,False,False,False,stand,-0.23024482613042996
16,3,False,False,False,draw,-0.32997645835543765
16,4,True,True,True,stand,0
16,4,True,True,True,draw,0
16,4,True,True,True,double,0
16,4,True,True,True,split,0
16,4,False,True,True,stand,-0.13541666666666666
16,4,False,True,True,draw,-0.4839378238341969
16,4,False,True,True,double,-0.8731563421828908
16,4,False,True,True,split,0.16566850983146067
16,4,True,True,False,stand,-0.1340926640926641
16,4,True,True,False,draw,-0.015332302936630609
16,4,True,True,False,double,0.09287866064310389
16,4,False,True,False,stand,-0.1977050764175056
16,4,False,True,False,draw,-0.476056685150955
16,4,False,True,False,double,-0.8464491930663479
16,4,True,False,True,stand,0
16,4,True,False,True,draw,0
16,4,True,False,True,split,0
16,4,False,False,True,stand,0
16,4,False,False,True,draw,0
16,4,False,False,True,split,0
16,4,True,False,False,stand,-0.17521323529411764
16,4,True,False,False,draw,0.047499540269616315
16,4,False,False,False,stand,-0.17561038858981498
16,4,False,False,False,draw,-0.30490400834938985
16,5,True,True,True,stand,0
16,5,True,True,True,draw,0
16,5,True,True,True,double,0
16,5,True,True,True,split,0
16,5,False,True,True,stand,-0.16
16,5,False,True,True,draw,-0.4627218934911242
16,5,False,True,True,double,-0.7294117647058823
16,5,False,True,True,split,0.2556766670187085
16,5,True,True,False,stand,-0.0523894324853229
16,5,True,True,False,draw,0.02657282343368592
16,5,True,True,False,double,0.15690476537452636
16,5,False,True,False,stand,-0.14792082290445566
16,5,False,True,False,draw,-0.45331049517284333
16,5,False,True,False,double,-0.8212647235576923
16,5,True,False,True,stand,0
16,5,True,False,True,draw,0
16,5,True,False,True,split,0
16,5,False,False,True,stand,0
16,5,False,False,True,draw,0
16,5,False,False,True,split,0
16,5,True,False,False,stand,-0.016765765765765772
16,5,True,False,False,draw,0.07278423578199052
16,5,False,False,False,stand,-0.11728907724450119
16,5,False,False,False,draw,-0.23633405305394564
16,6,True,True,True,stand,0
16,6,True,True,True,draw,0
16,6,True,True,True,double,0
16,6,True,True,True,split,0
16,6,False,True,True,stand,-0.11731843575418995
16,6,False,True,True,draw,-0.48663101604278075
16,6,False,True,True,double,-0.7727272727272727
16,6,False,True,True,split,0.32915589203513024
16,6,True,True,False,stand,-0.07857786885245902
16,6,True,True,False,draw,0.08399884259259259
16,6,True,True,False,double,0.2296266065765315
16,6,False,True,False,stand,-0.18625107264231097
16,6,False,True,False,draw,-0.4185991294024535
16,6,False,True,False,double,-0.6986679970972425
16,6,True,False,True,stand,0
16,6,True,False,True,draw,0
16,6,True,False,True,split,0
16,6,False,False,True,stand,0
16,6,False,False,True,draw,0
16,6,False,False,True,split,0
16,6,True,False,False,stand,-0.14825174825174825
16,6,True,False,False,draw,0.11436423870607922
16,6,False,False,False,stand,-0.14348207836743873
16,6,False,False,False,draw,-0.2049214215037008
16,7,True,True,True,stand,0
16,7,True,True,True,draw,0
16,7,True,True,True,double,0
16,7,True,True,True,split,0
16,7,False,True,True,stand,-0.47191011235955055
16,7,False,True,True,draw,-0.2964102564102564
16,7,False,True,True,double,-0.72
16,7,False,True,True,split,0.18334246928121248
16,7,True,True,False,stand,-0.4836011904761905
16,7,True,True,False,draw,-0.03989689059721187
16,7,True,True,False,double,-0.1494585561497326
16,7,False,True,False,stand,-0.4545132893496701
16,7,False,True,False,draw,-0.409291836062806
16,7,False,True,False,double,-0.7742376157957245
16,7,True,False,True,stand,0
16,7,True,False,True,draw,0
16,7,True,False,True,split,0
16,7,False,False,True,stand,0
16,7,False,False,True,draw,0
16,7,False,False,True,split,0
16,7,True,False,False,stand,-0.44762096774193544
16,7,True,False,False,draw,-0.02206850470692718
16,7,False,False,False,stand,-0.4928719414589527
16,7,False,False,False,draw,-0.4368399558837131
16,8,True,True,True,stand,0
16,8,True,True,True,draw,0
16,8,True,True,True,double,0
16,8,True,True,True,split,0
16,8,False,True,True,stand,-0.6009070294784581
16,8,False,True,True,draw,-0.4312671594508976
16,8,False,True,True,double,-0.68
16,8,False,True,True,split,-0.07766622905982906
16,8,True,True,False,stand,-0.4551347536443149
16,8,True,True,False,draw,-0.09591832098765433
16,8,True,True,False,double,-0.35613265550239237
16,8,False,True,False,stand,-0.5185087750823599
16,8,False,True,False,draw,-0.4494975939183696
16,8,False,True,False,double,-0.8179620367668514
16,8,True,False,True,stand,0
16,8,True,False,True,draw,0
16,8,True,False,True,split,0
16,8,False,False,True,stand,0
16,8,False,False,True,draw,0
16,8,False,False,True,split,0
16,8,True,False,False,stand,-0.5105802469135803
16,8,True,False,False,draw,-0.07344718227936224
16,8,False,False,False,stand,-0.5097529442079319
16,8,False,False,False,draw,-0.47346108942817394
16,9,True,True,True,stand,0
16,9,True,True,True,draw,0
16,9,True,True,True,double,0
16,9,True,True,True,split,0
16,9,False,True,True,stand,-0.4901863354037267
16,9,False,True,True,draw,-0.5497890295358651
16,9,False,True,True,double,-1.1063829787234043
16,9,False,True,True,split,-0.3384026635001827
16,9,True,True,False,stand,-0.5343153153153154
16,9,True,True,False,draw,-0.1584774761799247
16,9,True,True,False,double,-0.535965206185567
16,9,False,True,False,stand,-0.5401530745154689
16,9,False,True,False,draw,-0.4969404964211498
16,9,False,True,False,double,-0.9745262526898247
16,9,True,False,True,stand,0
16,9,True,False,True,draw,0
16,9,True,False,True,split,0
16,9,False,False,True,stand,0
16,9,False,False,True,draw,0
16,9,False,False,True,split,0
16,9,True,False,False,stand,-0.6191304347826088
16,9,True,False,False,draw,-0.1491127583815029
16,9,False,False,False,stand,-0.5418442473851751
16,9,False,False,False,draw,-0.5208278197922578
16,10,True,True,True,stand,0
16,10,True,True,True,draw,0
16,10,True,True,True,double,0
16,10,True,True,True,split,0
16,10,False,True,True,stand,-0.5773508594539939
16,10,False,True,True,draw,-0.5405309973045822
16,10,False,True,True,double,-1.032967032967033
16,10,False,True,True,split,-0.4697473087143473
16,10,True,True,False,stand,-0.5452513261648746
16,10,True,True,False,draw,-0.23195398604889822
16,10,True,True,False,double,-0.6129975347222222
16,10,False,True,False,stand,-0.5819956437836128
16,10,False,True,False,draw,-0.5478698948296531
16,10,False,True,False,double,-1.0824141123734445
16,10,True,False,True,stand,0
16,10,True,False,True,draw,0
16,10,True,False,True,split,0
16,10,False,False,True,stand,0
16,10,False,False,True,draw,0
16,10,False,False,True,split,0
16,10,True,False,False,stand,-0.5611587982832618
16,10,True,False,False,draw,-0.21053077963300196
16,10,False,False,False,stand,-0.5802870227467595
16,10,False,False,False,draw,-0.5666952607342765
16,11,True,True,True,stand,0
16,11,True,True,True,draw,0
16,11,True,True,True,double,0
16,11,True,True,True,split,0
16,11,False,True,True,stand,-0.7425742574257426
16,11,False,True,True,draw,-0.5903431151241535
16,11,False,True,True,double,-1.3785310734463276
16,11,False,True,True,split,-0.6721592318181818
16,11,True,True,False,stand,-0.7823870967741936
16,11,True,True,False,draw,-0.3354114547064031
16,11,True,True,False,double,-0.959331983805668
16,11,False,True,False,stand,-0.7703547671840355
16,11,False,True,False,draw,-0.5992313521704153
16,11,False,True,False,double,-1.151579745300182
16,11,True,False,True,stand,0
16,11,True,False,True,draw,0
16,11,True,False,True,split,0
16,11,False,False,True,stand,0
16,11,False,False,True,draw,0
16,11,False,False,True,split,0
16,11,True,False,False,stand,-0.75
16,11,True,False,False,draw,-0.30863794084856
16,11,False,False,False,stand,-0.7605620608899297
16,11,False,False,False,draw,-0.6343397399036256
17,2,True,True,False,stand,-0.13784422043010752
17,2,True,True,False,draw,0.023293196869355808
17,2,True,True,False,double,0.022970174947970868
17,2,False,True,False,stand,-0.15089867739597232
17,2,False,True,False,draw,-0.5476276463262765
17,2,False,True,False,double,-1.0352734420500873
17,2,True,False,False,stand,-0.1310854609929078
17,2,True,False,False,draw,-0.040412527291452116
17,2,False,False,False,stand,-0.1610412572132893
17,2,False,False,False,draw,-0.30690266942576305
17,3,True,True,False,stand,-0.05580413793103449
17,3,True,True,False,draw,0.03948284960422163
17,3,True,True,False,double,0.09257003057651526
17,3,False,True,False,stand,-0.12230906707970926
17,3,False,True,False,draw,-0.5354675810473816
17,3,False,True,False,double,-1.041526378186129
17,3,True,False,False,stand,-0.09351612903225807
17,3,True,False,False,draw,0.006717091647770216
17,3,False,False,False,stand,-0.11365807211950532
17,3,False,False,False,draw,-0.3117011097448509
17,4,True,True,False,stand,-0.017187499999999998
17,4,True,True,False,draw,0.05662460567823343
17,4,True,True,False,double,0.1879353080203463
17,4,False,True,False,stand,-0.06933521246014737
17,4,False,True,False,draw,-0.5599312929419114
17,4,False,True,False,double,-0.9312302839116718
17,4,True,False,False,stand,-0.011280000000000004
17,4,True,False,False,draw,0.030342638590459815
17,4,False,False,False,stand,-0.05754938014376498
17,4,False,False,False,draw,-0.4033236767216847
17,5,True,True,False,stand,0.022919089759797732
17,5,True,True,False,draw,0.13101937450304796
17,5,True,True,False,double,0.3198239238460157
17,5,False,True,False,stand,-0.03893712942292967
17,5,False,True,False,draw,-0.5050345260514751
17,5,False,True,False,double,-0.9574275944097532
17,5,True,False,False,stand,0.03328318584070797
17,5,True,False,False,draw,0.0928450269978402
17,5,False,False,False,stand,0.00650544989925795
17,5,False,False,False,draw,-0.15468986050566697
17,6,True,True,False,stand,0.019035056967572305
17,6,True,True,False,draw,0.12198388721047332
17,6,True,True,False,double,0.3186771859222946
17,6,False,True,False,stand,-0.012658409824919262
17,6,False,True,False,draw,-0.500090625
17,6,False,True,False,double,-0.8734525569021578
17,6,True,False,False,stand,-0.12710000000000002
17,6,True,False,False,draw,0.10133448486403285
17,6,False,False,False,stand,0.039424957002456996
17,6,False,False,False,draw,-0.14350461799719888
17,7,True,True,False,stand,-0.11423551020408163
17,7,True,True,False,draw,0.05790366858445506
17,7,True,True,False,double,-0.13627445255474452
17,7,False,True,False,stand,-0.12340253116618823
17,7,False,True,False,draw,-0.46772147001934233
17,7,False,True,False,double,-0.8062943504996156
17,7,True,False,False,stand,-0.061414
17,7,True,False,False,draw,0.025562840019240016
17,7,False,False,False,stand,-0.09302337323936097
17,7,False,False,False,draw,-0.3238161513031376
17,8,True,True,False,stand,-0.31710598639455784
17,8,True,True,False,draw,-0.03892958747432126
17,8,True,True,False,double,-0.3821147519582246
17,8,False,True,False,stand,-0.4005430532421353
17,8,False,True,False,draw,-0.5041509433962263
17,8,False,True,False,double,-0.9933026358607224
17,8,True,False,False,stand,-0.36833999999999995
17,8,True,False,False,draw,-0.0974379821004346
17,8,False,False,False,stand,-0.38873505248598056
17,8,False,False,False,draw,-0.4695505037199658
17,9,True,True,False,stand,-0.42216301608579093
17,9,True,True,False,draw,-0.10732023947557671
17,9,True,True,False,double,-0.3789468085106382
17,9,False,True,False,stand,-0.41777958773487894
17,9,False,True,False,draw,-0.5567867768595042
17,9,False,True,False,double,-1.0496899968040907
17,9,True,False,False,stand,-0.4100668789808917
17,9,True,False,False,draw,-0.14835589825715229
17,9,False,False,False,stand,-0.41225781332912187
17,9,False,False,False,draw,-0.48538342233256937
17,10,True,True,False,stand,-0.44397301626591235
17,10,True,True,False,draw,-0.18239301942700706
17,10,True,True,False,double,-0.5074669636493229
17,10,False,True,False,stand,-0.4562119517679809
17,10,False,True,False,draw,-0.5781222416520942
17,10,False,True,False,double,-1.1584308540385078
17,10,True,False,False,stand,-0.4367232964907433
17,10,True,False,False,draw,-0.21964572465503468
17,10,False,False,False,stand,-0.4628825141700133
17,10,False,False,False,draw,-0.5570280048053498
17,11,True,True,False,stand,-0.6397081712062257
17,11,True,True,False,draw,-0.33008208206023576
17,11,True,True,False,double,-0.9367337807606264
17,11,False,True,False,stand,-0.6307632989021565
17,11,False,True,False,draw,-0.6550188070929608
17,11,False,True,False,double,-1.2524328775637041
17,11,True,False,False,stand,-0.7252252252252253
17,11,True,False,False,draw,-0.3672775586883029
17,11,False,False,False,stand,-0.6429124809561721
17,11,False,False,False,draw,-0.6751420650694255
18,2,True,True,True,stand,0
18,2,True,True,True,draw,0
18,2,True,True,True,double,0
18,2,True,True,True,split,0
18,2,False,True,True,stand,0.08860759493670886
18,2,False,True,True,draw,-0.5953216374269006
18,2,False,True,True,double,-1.12707182320442
18,2,False,True,True,split,0.14149291077158138
18,2,True,True,False,stand,0.14515662650602412
18,2,True,True,False,draw,0.06547087776866285
18,2,True,True,False,double,0.16942729213254729
18,2,False,True,False,stand,0.12492442493507865
18,2,False,True,False,draw,-0.6211538461538462
18,2,False,True,False,double,-1.159978236812984
18,2,True,False,True,stand,0
18,2,True,False,True,draw,0
18,2,True,False,True,split,0
18,2,False,False,True,stand,0
18,2,False,False,True,draw,0
18,2,False,False,True,split,0
18,2,True,False,False,stand,0.15182953950811093
18,2,True,False,False,draw,0.13683911369193158
18,2,False,False,False,stand,0.11077499840835296
18,2,False,False,False,draw,-0.2785276508422665
18,3,True,True,True,stand,0
18,3,True,True,True,draw,0
18,3,True,True,True,double,0
18,3,True,True,True,split,0
18,3,False,True,True,stand,0.10961188599151
18,3,False,True,True,draw,-0.6657303370786517
18,3,False,True,True,double,-1.3410404624277457
18,3,False,True,True,split,0.07179269662921348
18,3,True,True,False,stand,0.1990151268922529
18,3,True,True,False,draw,0.07596439169139466
18,3,True,True,False,double,0.18844364523281595
18,3,False,True,False,stand,0.14640807115359086
18,3,False,True,False,draw,-0.6426852976913731
18,3,False,True,False,double,-1.1963079222720479
18,3,True,False,True,stand,0
18,3,True,False,True,draw,0
18,3,True,False,True,split,0
18,3,False,False,True,stand,0
18,3,False,False,True,draw,0
18,3,False,False,True,split,0
18,3,True,False,False,stand,0.14450463559103785
18,3,True,False,False,draw,0.14494667503136763
18,3,False,False,False,stand,0.1397238030095759
18,3,False,False,False,draw,-0.26867076306508497
18,4,True,True,True,stand,0
18,4,True,True,True,draw,0
18,4,True,True,True,double,0
18,4,True,True,True,split,0
18,4,False,True,True,stand,0.17061611374407584
18,4,False,True,True,draw,-0.5682926829268292
18,4,False,True,True,double,-1.3962264150943395
18,4,False,True,True,split,0.25613483954372623
18,4,True,True,False,stand,0.21995695779981064
18,4,True,True,False,draw,0.13659701492537316
18,4,True,True,False,double,0.15803185437997722
18,4,False,True,False,stand,0.15942541015881354
18,4,False,True,False,draw,-0.6100387596899225
18,4,False,True,False,double,-1.0635789080029916
18,4,True,False,True,stand,0
18,4,True,False,True,draw,0
18,4,True,False,True,split,0
18,4,False,False,True,stand,0
18,4,False,False,True,draw,0
18,4,False,False,True,split,0
18,4,True,False,False,stand,0.22877402661409565
18,4,True,False,False,draw,0.20717194092827004
18,4,False,False,False,stand,0.19168290189911696
18,4,False,False,False,draw,-0.2252269932224276
18,5,True,True,True,stand,0
18,5,True,True,True,draw,0
18,5,True,True,True,double,0
18,5,True,True,True,split,0
18,5,False,True,True,stand,0.21051842972729998
18,5,False,True,True,draw,-0.5802395209580838
18,5,False,True,True,double,-1.0588235294117647
18,5,False,True,True,split,0.16251674641148325
18,5,True,True,False,stand,0.25456190110565113
18,5,True,True,False,draw,0.18312154696132593
18,5,True,True,False,double,0.3883336403190718
18,5,False,True,False,stand,0.20184952596178277
18,5,False,True,False,draw,-0.5723730814639906
18,5,False,True,False,double,-1.0285714285714285
18,5,True,False,True,stand,0
18,5,True,False,True,draw,0
18,5,True,False,True,split,0
18,5,False,False,True,stand,0
18,5,False,False,True,draw,0
18,5,False,False,True,split,0
18,5,True,False,False,stand,0.20994984825493168
18,5,True,False,False,draw,0.1882108939526731
18,5,False,False,False,stand,0.24454099684522682
18,5,False,False,False,draw,-0.07138031190935391
18,6,True,True,True,stand,0
18,6,True,True,True,draw,0
18,6,True,True,True,double,0
18,6,True,True,True,split,0
18,6,False,True,True,stand,0.26405906377631166
18,6,False,True,True,draw,-0.5666666666666665
18,6,False,True,True,double,-1.1595744680851063
18,6,False,True,True,split,0.25139629629629634
18,6,True,True,False,stand,0.29825588865096364
18,6,True,True,False,draw,0.2066763358778626
18,6,True,True,False,double,0.4085510360706063
18,6,False,True,False,stand,0.26704496751094015
18,6,False,True,False,draw,-0.6093872741555381
18,6,False,True,False,double,-1.042316025401569
18,6,True,False,True,stand,0
18,6,True,False,True,draw,0
18,6,True,False,True,split,0
18,6,False,False,True,stand,0
18,6,False,False,True,draw,0
18,6,False,False,True,split,0
18,6,True,False,False,stand,0.3249633634431456
18,6,True,False,False,draw,0.30785491803278686
18,6,False,False,False,stand,0.29683163501621124
18,6,False,False,False,draw,-0.012625613079019075
18,7,True,True,True,stand,0
18,7,True,True,True,draw,0
18,7,True,True,True,double,0
18,7,True,True,True,split,0
18,7,False,True,True,stand,0.40330730362884704
18,7,False,True,True,draw,-0.5685863874345549
18,7,False,True,True,double,-1.0481283422459893
18,7,False,True,True,split,0.30511710000000003
18,7,True,True,False,stand,0.40860503558718864
18,7,True,True,False,draw,0.12959638554216868
18,7,True,True,False,double,0.3277113752122241
18,7,False,True,False,stand,0.387851649121163
18,7,False,True,False,draw,-0.5820381406436234
18,7,False,True,False,double,-0.9793228715728716
18,7,True,False,True,stand,0
18,7,True,False,True,draw,0
18,7,True,False,True,split,0
18,7,False,False,True,stand,0
18,7,False,False,True,draw,0
18,7,False,False,True,split,0
18,7,True,False,False,stand,0.436059091393836
18,7,True,False,False,draw,0.33470841356673964
18,7,False,False,False,stand,0.4159667827057333
18,7,False,False,False,draw,-0.1996611602885162
18,8,True,True,True,stand,0
18,8,True,True,True,draw,0
18,8,True,True,True,double,0
18,8,True,True,True,split,0
18,8,False,True,True,stand,0.07232943321683635
18,8,False,True,True,draw,-0.5978835978835979
18,8,False,True,True,double,-1.1445086705202312
18,8,False,True,True,split,-0.04446263157894735
18,8,True,True,False,stand,0.1289297585219296
18,8,True,True,False,draw,0.002965722801788368
18,8,True,True,False,double,0.04332621035058431
18,8,False,True,False,stand,0.09887314964092041
18,8,False,True,False,draw,-0.5892438271604938
18,8,False,True,False,double,-1.0462267080745342
18,8,True,False,True,stand,0
18,8,True,False,True,draw,0
18,8,True,False,True,split,0
18,8,False,False,True,stand,0
18,8,False,False,True,draw,0
18,8,False,False,True,split,0
18,8,True,False,False,stand,0.12291288041148737
18,8,True,False,False,draw,0.11924227099236642
18,8,False,False,False,stand,0.0991623616908424
18,8,False,False,False,draw,-0.35638045554716985
18,9,True,True,True,stand,0
18,9,True,True,True,draw,0
18,9,True,True,True,double,0
18,9,True,True,True,split,0
18,9,False,True,True,stand,-0.13861386138613863
18,9,False,True,True,draw,-0.5528089887640449
18,9,False,True,True,double,-0.9411764705882353
18,9,False,True,True,split,-0.08514286067583733
18,9,True,True,False,stand,-0.13405248226950356
18,9,True,True,False,draw,-0.07106254711143614
18,9,True,True,False,double,-0.16714441916167666
18,9,False,True,False,stand,-0.1948902284266051
18,9,False,True,False,draw,-0.5978813221823974
18,9,False,True,False,double,-1.1158353400222965
18,9,True,False,True,stand,0
18,9,True,False,True,draw,0
18,9,True,False,True,split,0
18,9,False,False,True,stand,0
18,9,False,False,True,draw,0
18,9,False,False,True,split,0
18,9,True,False,False,stand,-0.13490974729241875
18,9,True,False,False,draw,-0.08704789168711985
18,9,False,False,False,stand,-0.18704550673342915
18,9,False,False,False,draw,-0.47746674887085866
18,10,True,True,True,stand,0
18,10,True,True,True,draw,0
18,10,True,True,True,double,0
18,10,True,True,True,split,0
18,10,False,True,True,stand,-0.2037878498606285
18,10,False,True,True,draw,-0.5826725403817915
18,10,False,True,True,double,-1.281767955801105
18,10,False,True,True,split,-0.21273510306122448
18,10,True,True,False,stand,-0.23777859964093356
18,10,True,True,False,draw,-0.14879600235336968
18,10,True,True,False,double,-0.4278747583643123
18,10,False,True,False,stand,-0.22496509191361852
18,10,False,True,False,draw,-0.6401097256857856
18,10,False,True,False,double,-1.2664411672958473
18,10,True,False,True,stand,0
18,10,True,False,True,draw,0
18,10,True,False,True,split,0
18,10,False,False,True,stand,0
18,10,False,False,True,draw,0
18,10,False,False,True,split,0
18,10,True,False,False,stand,-0.22530859888720284
18,10,True,False,False,draw,-0.17585802956937166
18,10,False,False,False,stand,-0.24143104794972453
18,10,False,False,False,draw,-0.5247500348417722
18,11,True,True,True,stand,0
18,11,True,True,True,draw,0
18,11,True,True,True,double,0
18,11,True,True,True,split,0
18,11,False,True,True,stand,-0.3774
18,11,False,True,True,draw,-0.6569148936170213
18,11,False,True,True,double,-1.4196891191709844
18,11,False,True,True,split,-0.5134128376021798
18,11,True,True,False,stand,-0.34
18,11,True,True,False,draw,-0.28122714317690073
18,11,True,True,False,double,-0.7165991902834008
18,11,False,True,False,stand,-0.3569779399453033
18,11,False,True,False,draw,-0.6844203470031546
18,11,False,True,False,double,-1.42007722007722
18,11,True,False,True,stand,0
18,11,True,False,True,draw,0
18,11,True,False,True,split,0
18,11,False,False,True,stand,0
18,11,False,False,True,draw,0
18,11,False,False,True,split,0
18,11,True,False,False,stand,-0.35089365351629503
18,11,True,False,False,draw,-0.2961880237672881
18,11,False,False,False,stand,-0.3967859912584054
18,11,False,False,False,draw,-0.6856407529505583
19,2,True,True,False,stand,0.4152294398092968
19,2,True,True,False,draw,0.04182525510204081
19,2,True,True,False,double,0.3621227621483376
19,2,False,True,False,stand,0.3823848289839052
19,2,False,True,False,draw,-0.7368932038834951
19,2,False,True,False,double,-1.3827504690431518
19,2,True,False,False,stand,0.39175056103023514
19,2,True,False,False,draw,0.30717015925266905
19,2,False,False,False,stand,0.3780823496140538
19,2,False,False,False,draw,-0.21878227359693878
19,3,True,True,False,stand,0.42871187918102577
19,3,True,True,False,draw,0.14346153846153847
19,3,True,True,False,double,0.3520135527589545
19,3,False,True,False,stand,0.3839394911118857
19,3,False,True,False,draw,-0.7304243394715773
19,3,False,True,False,double,-1.373765234375
19,3,True,False,False,stand,0.3988638343705122
19,3,True,False,False,draw,0.29943541047188105
19,3,False,False,False,stand,0.40749101067929094
19,3,False,False,False,draw,-0.16921623734533187
19,4,True,True,False,stand,0.4286534521515736
19,4,True,True,False,draw,0.18157812499999998
19,4,True,True,False,double,0.4202882599580713
19,4,False,True,False,stand,0.4016963300676216
19,4,False,True,False,draw,-0.7282764098490867
19,4,False,True,False,double,-1.3030966201322556
19,4,True,False,False,stand,0.4438985154574132
19,4,True,False,False,draw,0.355760871754386
19,4,False,False,False,stand,0.40561445296729914
19,4,False,False,False,draw,-0.1735552129221733
19,5,True,True,False,stand,0.4671019057729249
19,5,True,True,False,draw,0.22057990867579907
19,5,True,True,False,double,0.4608391608391608
19,5,False,True,False,stand,0.450193040079827
19,5,False,True,False,draw,-0.7115625
19,5,False,True,False,double,-1.3764365599691477
19,5,True,False,False,stand,0.4675803011292347
19,5,True,False,False,draw,0.36113189368770765
19,5,False,False,False,stand,0.4593432087323654
19,5,False,False,False,draw,-0.0923736079249218
19,6,True,True,False,stand,0.4873257744472004
19,6,True,True,False,draw,0.19132420091324198
19,6,True,True,False,double,0.4868900343642612
19,6,False,True,False,stand,0.484200276223825
19,6,False,True,False,draw,-0.7095142513046969
19,6,False,True,False,double,-1.3747526711515632
19,6,True,False,False,stand,0.4994731876037632
19,6,True,False,False,draw,0.39884461393596987
19,6,False,False,False,stand,0.5009102916432978
19,6,False,False,False,draw,-0.025809137931034495
19,7,True,True,False,stand,0.6212365428542552
19,7,True,True,False,draw,0.1469608761329305
19,7,True,True,False,double,0.41409718309859156
19,7,False,True,False,stand,0.6090741563380281
19,7,False,True,False,draw,-0.7188118811881188
19,7,False,True,False,double,-1.3830210772833724
19,7,True,False,False,stand,0.6330063950086058
19,7,True,False,False,draw,0.4133561833704529
19,7,False,False,False,stand,0.6289217707270126
19,7,False,False,False,draw,-0.240542204789036
19,8,True,True,False,stand,0.616314006058074
19,8,True,True,False,draw,0.09376578411405295
19,8,True,True,False,double,0.41753433835845893
19,8,False,True,False,stand,0.5782885817156732
19,8,False,True,False,draw,-0.6894055802668824
19,8,False,True,False,double,-1.3967136150234742
19,8,True,False,False,stand,0.6321585480433115
19,8,True,False,False,draw,0.4126992593457945
19,8,False,False,False,stand,0.599571628674054
19,8,False,False,False,draw,-0.3645048515625
19,9,True,True,False,stand,0.3035785252284053
19,9,True,True,False,draw,-0.013155120481927716
19,9,True,True,False,double,-0.06942112482853224
19,9,False,True,False,stand,0.25837270692698194
19,9,False,True,False,draw,-0.6954887218045113
19,9,False,True,False,double,-1.3835704934541793
19,9,True,False,False,stand,0.29803399810312126
19,9,True,False,False,draw,0.16179949919354839
19,9,False,False,False,stand,0.2690029533983268
19,9,False,False,False,draw,-0.40411219474568505
19,10,True,True,False,stand,0.0028415106853072274
19,10,True,True,False,draw,-0.11083700691337944
19,10,True,True,False,double,-0.2229664523043944
19,10,False,True,False,stand,0.013847012283521198
19,10,False,True,False,draw,-0.715712187958884
19,10,False,True,False,double,-1.4597582184517497
19,10,True,False,False,stand,0.007626638455891877
19,10,True,False,False,draw,-0.03888444479065239
19,10,False,False,False,stand,-0.017828833392298276
19,10,False,False,False,draw,-0.5155994404647006
19,11,True,True,False,stand,-0.1187801211577294
19,11,True,True,False,draw,-0.27044
19,11,True,True,False,double,-0.6456692913385826
19,11,False,True,False,stand,-0.09372877949867818
19,11,False,True,False,draw,-0.8017063492063492
19,11,False,True,False,double,-1.4976343254735216
19,11,True,False,False,stand,-0.15059517053040417
19,11,True,False,False,draw,-0.2496989067460318
19,11,False,False,False,stand,-0.1404604813735858
19,11,False,False,False,draw,-0.7236608052191711
20,2,True,True,True,stand,0
20,2,True,True,True,draw,0
20,2,True,True,True,double,0
20,2,True,True,True,split,0
20,2,False,True,True,stand,0.6252401359538939
20,2,False,True,True,draw,-0.8105849582172702
20,2,False,True,True,double,-1.6733601070950468
20,2,False,True,True,split,0.16920701453104356
20,2,True,True,False,stand,0.6605470785382596
20,2,True,True,False,draw,0.15073170731707317
20,2,True,True,False,double,0.4976494845360825
20,2,False,True,False,stand,0.6270242726929905
20,2,False,True,False,draw,-0.8422163588390501
20,2,False,True,False,double,-1.6779568494931116
20,2,True,False,True,stand,0
20,2,True,False,True,draw,0
20,2,True,False,True,split,0
20,2,False,False,True,stand,0
20,2,False,False,True,draw,0
20,2,False,False,True,split,0
20,2,True,False,False,stand,0.638992343216034
20,2,True,False,False,draw,0.47371171828908554
20,2,False,False,False,stand,0.649316129777162
20,2,False,False,False,draw,-0.16351675461741427
20,3,True,True,True,stand,0
20,3,True,True,True,draw,0
20,3,True,True,True,double,0
20,3,True,True,True,split,0
20,3,False,True,True,stand,0.637834404423853
20,3,False,True,True,draw,-0.8227848101265823
20,3,False,True,True,double,-1.6145985401459855
20,3,False,True,True,split,0.327238591916558
20,3,True,True,False,stand,0.6543073175875158
20,3,True,True,False,draw,0.0919402985074627
20,3,True,True,False,double,0.5091737226277372
